# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.mobitv.ott.activity.ConfirmOTPActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.mobitv.ott.activity.ForgetPasswordActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.mobitv.ott.activity.ListVodActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.mobitv.ott.activity.MainActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.mobitv.ott.activity.NewPasswordActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.mobitv.ott.activity.PlayerVodActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class com.mobitv.ott.activity.ScardUpdateActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.mobitv.ott.activity.SettingsActivity { <init>(); }
# Referenced at C:\Users\hienv\Desktop\GIT\avg_mobion_android_v1\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.mobitv.ott.activity.SignInActivity { <init>(); }
